dataset,combo_name,ext_features,trials,pruning_mode,objective,label_rate_ext,label_rate_no_ext,label_rate_gap,label_rate_ratio,chi2_label,chi2_label_p,mean_ks,max_ks,mean_cohens_d,pct_features_shifted,total_shift
BankLoanSta,CS+AI+MLD ext,"Credit Score,Annual Income,Months since last delinquent",10,optuna,-0.004173,0.78009,0.718189,0.061901,1.08619,204.6961,1.972848268983724e-46,0.041223,0.130225,0.099262,83.3,0.103124
BankLoanSta,CS+AI ext,"Credit Score,Annual Income",10,optuna,-0.006532,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,15.4,0.088517
BankLoanSta,MLD+HO ext,"Months since last delinquent,Home Ownership",10,optuna,-0.000922,0.773853,0.771672,0.002181,1.002827,0.257,0.6122074352895794,0.032348,0.075223,0.042802,61.5,0.03453
BankLoanSta,HO ext,Home Ownership,10,optuna,-0.00141,0.775049,0.764205,0.010844,1.01419,7.6658,0.005627838609989964,0.027036,0.06414,0.036021,64.3,0.03788
BankLoanSta,MLD+Purp ext,"Months since last delinquent,Purpose",10,optuna,-0.000279,0.774063,0.770009,0.004054,1.005265,0.908,0.34063374506608163,0.035126,0.074885,0.053865,69.2,0.03918
BankLoanSta,Purp ext,Purpose,10,optuna,-0.00043,0.775391,0.761987,0.013403,1.01759,11.7406,0.0006114971399773449,0.02854,0.064676,0.041644,71.4,0.041943
BankLoanSta,MLD ext,Months since last delinquent,10,optuna,-0.000306,0.777866,0.769858,0.008008,1.010402,9.0721,0.002595417193566488,0.060918,0.137315,0.087868,92.9,0.068925
BankLoanSta,CS+AI ext,"Credit Score,Annual Income",30,optuna,0.028379,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,15.4,0.088517
BankLoanSta,CS+AI ext,"Credit Score,Annual Income",30,no_pruning,0.053562,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,15.4,0.088517
BankLoanSta,CS+AI ext,"Credit Score,Annual Income",30,fixed_50,0.024701,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,15.4,0.088517
BankLoanSta,Annual ext,Annual Income,30,optuna,0.009207,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,14.3,0.088517
BankLoanSta,Credit ext,Credit Score,30,optuna,0.007728,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,14.3,0.088517
BankLoanSta,Annual ext,Annual Income,30,optuna,-0.006456,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,14.3,0.088517
BankLoanSta,Credit ext,Credit Score,30,optuna,-0.030886,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,14.3,0.088517
BankLoanSta,Annual+Credit ext,"Annual Income,Credit Score",30,optuna,-0.034466,0.787126,0.716561,0.070566,1.098478,439.8733,1.1534873820794598e-97,0.017951,0.14326,0.057473,15.4,0.088517
ClientRecordAug,Offer ext,Offer,10,optuna,-0.000341,0.686355,0.656951,0.029404,1.044758,6.6844,0.009725995268142763,0.019658,0.054232,0.036066,19.0,0.049062
ClientRecordAug,Offer ext,Offer,30,optuna,-0.000361,0.686355,0.656951,0.029404,1.044758,6.6844,0.009725995268142763,0.019658,0.054232,0.036066,19.0,0.049062
ClientRecordAug,Offer ext,Offer,30,no_pruning,-0.000534,0.686355,0.656951,0.029404,1.044758,6.6844,0.009725995268142763,0.019658,0.054232,0.036066,19.0,0.049062
ClientRecordAug,Offer ext,Offer,30,fixed_50,0.000621,0.686355,0.656951,0.029404,1.044758,6.6844,0.009725995268142763,0.019658,0.054232,0.036066,19.0,0.049062
ClientRecordV2,Tenure+Offer ext,"Tenure in Months,Offer",30,optuna,0.001391,0.676707,0.647284,0.029422,1.045455,4.635,0.03132613584928351,0.017109,0.049401,0.027114,5.3,0.046531
ClientRecordV2,Tenure ext,Tenure in Months,30,optuna,-0.002748,0.673213,0.665602,0.007612,1.011436,0.4093,0.5223346460841207,0.014897,0.033822,0.022267,0.0,0.022509
ClientRecordV2,Offer+Contract ext,"Offer,Contract",30,optuna,-0.001377,0.670909,0.667531,0.003378,1.005061,0.0479,0.8268122436816829,0.01947,0.051109,0.029364,5.3,0.022848
ClientRecordV2,Offer+MonthlyCharge ext,"Offer,Monthly Charge",30,optuna,-0.004647,0.674823,0.653342,0.021481,1.032879,2.3992,0.12139959339235964,0.017531,0.067894,0.027324,5.3,0.039013
ClientRecordV2,Offer ext,Offer,30,optuna,0.000291,0.686355,0.656951,0.029404,1.044758,6.6844,0.009725995268142763,0.021374,0.07241,0.037163,15.0,0.050778
ClientRecordV2,Contract ext,Contract,30,optuna,0.000345,0.668481,0.672701,0.004221,0.993726,0.1178,0.7314401821668526,0.013774,0.027266,0.020261,0.0,0.017995
ClientRecordV2,MonthlyCharge ext,Monthly Charge,30,optuna,0.00157,0.670611,0.669507,0.001104,1.001649,0.005,0.943662000619727,0.013281,0.044788,0.019165,5.0,0.014385
ClientRecordV2,Offer+MonthlyCharge ext,"Offer,Monthly Charge",30,optuna,-0.004647,0.674823,0.653342,0.021481,1.032879,2.3992,0.12139959339235964,0.017531,0.067894,0.027324,5.3,0.039013
ClientRecordV2,Offer+MonthlyCharge ext,"Offer,Monthly Charge",30,no_pruning,-0.003799,0.674823,0.653342,0.021481,1.032879,2.3992,0.12139959339235964,0.017531,0.067894,0.027324,5.3,0.039013
ClientRecordV2,Offer+MonthlyCharge ext,"Offer,Monthly Charge",30,fixed_50,-0.003429,0.674823,0.653342,0.021481,1.032879,2.3992,0.12139959339235964,0.017531,0.067894,0.027324,5.3,0.039013
DiabetesRecord,weight+payer_code+max_glu_serum ext,"weight,payer_code,max_glu_serum",30,optuna,0.002819,0.468978,0.446052,0.022926,1.051397,49.0849,2.4511525038326476e-12,0.079176,0.174558,0.10824,100.0,0.102102
DiabetesRecord,weight+payer_code ext,"weight,payer_code",30,optuna,0.002215,0.46538,0.453751,0.011629,1.025629,13.0917,0.00029660525602404406,0.080682,0.198625,0.128005,100.0,0.092311
DiabetesRecord,weight+medical_specialty+max_glu_serum+A1Cresult ext,"weight,medical_specialty,max_glu_serum,A1Cresult",30,optuna,0.001572,0.448872,0.480766,0.031895,0.933659,97.6813,4.9143166252014205e-23,0.068055,0.240021,0.123351,100.0,0.09995
DiabetesRecord,weight+medical_specialty+max_glu_serum ext,"weight,medical_specialty,max_glu_serum",30,optuna,0.002224,0.44689,0.477858,0.030968,0.935194,97.1579,6.401387025538798e-23,0.079241,0.294003,0.131482,100.0,0.110209
DiabetesRecord,weight+medical_specialty+A1Cresult ext,"weight,medical_specialty,A1Cresult",30,optuna,0.004633,0.448627,0.479352,0.030725,0.935902,92.5822,6.458523894712334e-22,0.071297,0.209916,0.111188,100.0,0.102022
DiabetesRecord,weight+medical_specialty ext,"weight,medical_specialty",30,optuna,0.005031,0.446091,0.477189,0.031098,0.934831,98.6603,2.997484553978554e-23,0.081093,0.266673,0.115208,100.0,0.11219
DiabetesRecord,payer_code+max_glu_serum ext,"payer_code,max_glu_serum",30,optuna,0.006244,0.466278,0.451363,0.014914,1.033043,20.9773,4.647561312735006e-06,0.077179,0.167481,0.10482,93.3,0.092094
DiabetesRecord,payer_code ext,payer_code,30,optuna,0.001568,0.462478,0.458441,0.004037,1.008805,1.5795,0.20883602325557704,0.079863,0.192221,0.128801,93.8,0.0839
DiabetesRecord,medical_specialty+max_glu_serum+A1Cresult ext,"medical_specialty,max_glu_serum,A1Cresult",30,optuna,0.000737,0.445758,0.484549,0.038791,0.919944,146.443,1.038718840447977e-33,0.064874,0.234756,0.117268,92.9,0.103666
DiabetesRecord,medical_specialty+max_glu_serum ext,"medical_specialty,max_glu_serum",30,optuna,0.001275,0.443039,0.481242,0.038203,0.920616,148.6361,3.444198365285721e-34,0.07817,0.291639,0.131173,93.3,0.116373
DiabetesRecord,medical_specialty+A1Cresult ext,"medical_specialty,A1Cresult",30,optuna,-0.002604,0.44539,0.482976,0.037587,0.922177,140.0386,2.610835700847962e-32,0.067996,0.205649,0.106813,93.3,0.105582
DiabetesRecord,medical_specialty ext,medical_specialty,30,optuna,0.002324,0.442036,0.48043,0.038394,0.920085,150.7289,1.2012449748377053e-34,0.080295,0.265228,0.115962,93.8,0.118689
DiabetesRecord,medical_specialty+A1Cresult ext,"medical_specialty,A1Cresult",30,optuna,-0.002604,0.44539,0.482976,0.037587,0.922177,140.0386,2.610835700847962e-32,0.067996,0.205649,0.106813,93.3,0.105582
DiabetesRecord,medical_specialty+A1Cresult ext,"medical_specialty,A1Cresult",30,no_pruning,0.000635,0.44539,0.482976,0.037587,0.922177,140.0386,2.610835700847962e-32,0.067996,0.205649,0.106813,93.3,0.105582
DiabetesRecord,medical_specialty+A1Cresult ext,"medical_specialty,A1Cresult",30,fixed_50,-0.00112,0.44539,0.482976,0.037587,0.922177,140.0386,2.610835700847962e-32,0.067996,0.205649,0.106813,93.3,0.105582
FlightDelay,DAY_OF_MONTH ext,DAY_OF_MONTH,10,optuna,0.009717,0.175175,0.17485,0.000325,1.001859,0.0096,0.9221187270119889,0.006568,0.007568,0.006189,0.0,0.006893
FlightDelay,TAIL_NUM ext,TAIL_NUM,10,optuna,-0.00297,0.175775,0.17245,0.003325,1.019281,1.2017,0.27298316166457437,0.008165,0.013137,0.009994,16.7,0.01149
FlightDelay,OP_CARRIER_FL_NUM ext,OP_CARRIER_FL_NUM,10,optuna,-0.00434,0.174725,0.17665,0.001925,0.989103,0.3972,0.5285155665017408,0.006372,0.009575,0.005289,0.0,0.008297
FlightDelay,OP_CARRIER_FL_NUM ext,OP_CARRIER_FL_NUM,30,optuna,-0.004602,0.174725,0.17665,0.001925,0.989103,0.3972,0.5285155665017408,0.006372,0.009575,0.005289,0.0,0.008297
FlightDelay,OP_CARRIER_FL_NUM ext,OP_CARRIER_FL_NUM,30,no_pruning,-0.004277,0.174725,0.17665,0.001925,0.989103,0.3972,0.5285155665017408,0.006372,0.009575,0.005289,0.0,0.008297
FlightDelay,OP_CARRIER_FL_NUM ext,OP_CARRIER_FL_NUM,30,fixed_50,0.00231,0.174725,0.17665,0.001925,0.989103,0.3972,0.5285155665017408,0.006372,0.009575,0.005289,0.0,0.008297
HRAnalytics,gender ext,gender,10,optuna,-0.000177,0.231263,0.308119,0.076856,0.750563,108.3785,2.2204850773242254e-25,0.058769,0.166557,0.090036,66.7,0.135625
HRAnalytics,major_discipline ext,major_discipline,10,optuna,0.002787,0.258672,0.195165,0.063507,1.325401,51.3749,7.630985574900998e-13,0.175351,0.698879,0.23507,77.8,0.238858
HRAnalytics,company_size+company_type ext,"company_size,company_type",10,optuna,0.020799,0.183722,0.418284,0.234561,0.439229,1133.4954,1.7336232481491096e-248,0.09661,0.224949,0.168521,75.0,0.331171
HRAnalytics,company_size ext,company_size,10,optuna,0.002301,0.179047,0.405861,0.226814,0.441154,1124.9895,1.2235101675785e-246,0.104341,0.25936,0.189514,77.8,0.331155
HRAnalytics,company_type ext,company_type,10,optuna,0.008352,0.183822,0.388274,0.204451,0.473435,930.6547,2.1280027309024828e-204,0.084944,0.203619,0.128616,77.8,0.289395
HRAnalytics,gender ext,gender,30,optuna,-0.000192,0.231263,0.308119,0.076856,0.750563,108.3785,2.2204850773242254e-25,0.058769,0.166557,0.090036,66.7,0.135625
HRAnalytics,gender ext,gender,30,no_pruning,-0.000855,0.231263,0.308119,0.076856,0.750563,108.3785,2.2204850773242254e-25,0.058769,0.166557,0.090036,66.7,0.135625
HRAnalytics,gender ext,gender,30,fixed_50,0.001127,0.231263,0.308119,0.076856,0.750563,108.3785,2.2204850773242254e-25,0.058769,0.166557,0.090036,66.7,0.135625
MovieAugV2,rating_count+rating_mean ext,"rating_count,rating_mean",10,optuna,0.003951,0.018689,0.019583,0.000894,0.95433,0.8608,0.3535058640493015,0.01978,0.044213,0.022889,0.0,0.020674
MovieAugV2,rating_count+rating_std ext,"rating_count,rating_std",10,optuna,0.000317,0.01878,0.019313,0.000533,0.972419,0.2932,0.5881794387447283,0.016545,0.029856,0.015746,0.0,0.017078
MovieAugV2,rating_count+days_active ext,"rating_count,days_active",10,optuna,0.004928,0.018521,0.020094,0.001572,0.921751,2.7156,0.09936888388494174,0.019871,0.052869,0.017438,12.5,0.021443
MovieAugV2,rating_count+rating_frequency ext,"rating_count,rating_frequency",10,optuna,-0.002898,0.018855,0.019085,0.00023,0.98795,0.0483,0.8260426407818464,0.020466,0.043868,0.037405,0.0,0.020696
MovieAugV2,rating_count+tags ext,"rating_count,tag_count,unique_tags,avg_tag_length,tag_frequency,last_tag",10,optuna,0.002303,0.024937,0.012408,0.012529,2.009793,236.8572,1.9054634888538379e-53,0.025024,0.042208,0.040922,50.0,0.037554
MovieAugV2,rating_count ext,rating_count,10,optuna,-0.003813,0.018601,0.019224,0.000622,0.967623,0.554,0.4567019921618508,0.015331,0.037922,0.022119,0.0,0.015954
MovieAugV2,rating_mean+rating_std ext,"rating_mean,rating_std",10,optuna,-0.004046,0.018747,0.019408,0.000661,0.965956,0.4608,0.4972642532767546,0.016497,0.032447,0.02536,0.0,0.017158
MovieAugV2,rating_mean+days_active ext,"rating_mean,days_active",10,optuna,0.001982,0.01862,0.019787,0.001166,0.94105,1.4853,0.22295199320825482,0.016222,0.028031,0.014927,0.0,0.017389
MovieAugV2,rating_mean+rating_frequency ext,"rating_mean,rating_frequency",10,optuna,0.006616,0.019003,0.018641,0.000362,1.019417,0.1304,0.7180454880082143,0.015384,0.026172,0.018967,0.0,0.015746
MovieAugV2,rating_mean+tags ext,"rating_mean,tag_count,unique_tags,avg_tag_length,tag_frequency,last_tag",10,optuna,0.000544,0.024796,0.012576,0.01222,1.971659,225.3044,6.301095289625802e-51,0.025788,0.033648,0.054353,100.0,0.038008
MovieAugV2,rating_mean ext,rating_mean,10,optuna,0.001604,0.018743,0.019081,0.000338,0.982293,0.1553,0.6935551565933988,0.013209,0.023897,0.015485,0.0,0.013547
MovieAugV2,rating_std+days_active ext,"rating_std,days_active",10,optuna,0.004461,0.018608,0.019821,0.001213,0.938798,1.6111,0.20433146241710556,0.019375,0.031102,0.018432,0.0,0.020589
MovieAugV2,rating_std+rating_frequency ext,"rating_std,rating_frequency",10,optuna,0.004951,0.018334,0.020647,0.002313,0.887965,5.9604,0.014630671406729601,0.016986,0.033112,0.017176,0.0,0.019299
MovieAugV2,rating_std+tags ext,"rating_std,tag_count,unique_tags,avg_tag_length,tag_frequency,last_tag",10,optuna,0.006579,0.02447,0.012918,0.011552,1.894208,201.2979,1.0879588101983084e-45,0.025769,0.035299,0.047104,75.0,0.037321
MovieAugV2,rating_std ext,rating_std,10,optuna,0.006153,0.018069,0.019756,0.001687,0.914589,4.2241,0.0398544209615412,0.01507,0.031964,0.020411,0.0,0.016758
MovieAugV2,days_active+rating_frequency ext,"days_active,rating_frequency",10,optuna,-0.003511,0.018669,0.019641,0.000972,0.950516,1.0241,0.311560143203194,0.017369,0.02749,0.012565,0.0,0.018341
MovieAugV2,days_active+tags ext,"days_active,tag_count,unique_tags,avg_tag_length,tag_frequency,last_tag",10,optuna,0.001303,0.024692,0.012669,0.012023,1.948954,218.0628,2.3930332378324748e-49,0.022121,0.034658,0.036059,50.0,0.034144
MovieAugV2,days_active ext,days_active,10,optuna,0.000991,0.018174,0.01965,0.001476,0.924887,3.2222,0.07264595781033119,0.011952,0.02371,0.012144,0.0,0.013429
MovieAugV2,rating_frequency+tags ext,"rating_frequency,tag_count,unique_tags,avg_tag_length,tag_frequency,last_tag",10,optuna,-0.000784,0.025509,0.011794,0.013715,2.162888,283.892,1.0653084219758069e-63,0.023207,0.037474,0.04976,75.0,0.036922
MovieAugV2,rating_frequency ext,rating_frequency,10,optuna,0.004781,0.019206,0.018619,0.000587,1.031519,0.4907,0.4836108794595695,0.015824,0.042727,0.018702,11.1,0.016411
MovieAugV2,rating_mean+rating_std ext,"rating_mean,rating_std",30,optuna,-0.000147,0.018747,0.019408,0.000661,0.965956,0.4608,0.4972642532767546,0.016497,0.032447,0.02536,0.0,0.017158
MovieAugV2,rating_mean+rating_std ext,"rating_mean,rating_std",30,no_pruning,0.000933,0.018747,0.019408,0.000661,0.965956,0.4608,0.4972642532767546,0.016497,0.032447,0.02536,0.0,0.017158
MovieAugV2,rating_mean+rating_std ext,"rating_mean,rating_std",30,fixed_50,0.005244,0.018747,0.019408,0.000661,0.965956,0.4608,0.4972642532767546,0.016497,0.032447,0.02536,0.0,0.017158
WIDS,h1_bilirub+h1_lactate+h1_pao2fio+h1_arteria+h1_hco3,"h1_bilirubin_max,h1_bilirubin_min,h1_albumin_max,h1_albumin_min,h1_lactate_max,h1_lactate_min,h1_pao2fio2ratio_max,h1_pao2fio2ratio_min,h1_arterial_ph_max,h1_arterial_ph_min,h1_arterial_pco2_max,h1_arterial_pco2_min,h1_arterial_po2_max,h1_arterial_po2_min,h1_hco3_max,h1_hco3_min,h1_calcium_max,h1_calcium_min,h1_creatinine_max,h1_creatinine_min,h1_sodium_max,h1_sodium_min,h1_wbc_max,h1_wbc_min",10,optuna,0.000373,0.119107,0.070724,0.048383,1.684103,593.7453,3.8393064654355653e-131,0.091465,0.330856,0.167407,91.0,0.139847
WIDS,h1_bilirub+h1_lactate+h1_pao2fio+h1_arteria,"h1_bilirubin_max,h1_bilirubin_min,h1_albumin_max,h1_albumin_min,h1_lactate_max,h1_lactate_min,h1_pao2fio2ratio_max,h1_pao2fio2ratio_min,h1_arterial_ph_max,h1_arterial_ph_min,h1_arterial_pco2_max,h1_arterial_pco2_min,h1_arterial_po2_max,h1_arterial_po2_min",10,optuna,-0.00454,0.133274,0.07007,0.063203,1.901999,885.9544,1.1096876951794045e-194,0.096939,0.407779,0.171271,94.6,0.160143
